 1345.48173293 5009.16199723 1446.85291765  465.0453706    14.84344487
  509.92201802 1735.07505452 2966.30812389 1980.26784449  494.17881964
  812.12978205  329.61561066 1187.53525952 3522.95639287 2161.00769555
 2244.72421437 2535.89663759 2731.16410764 3266.85622493 3440.87480306
 2021.22837327 4308.53285208  318.37250707    9.32582842  696.94482581
 4895.55758949  440.62931286 1125.62408349 2927.87652156 4013.32500396
 2529.35488172 2155.73004159  377.37299316 4662.7296342   308.72528137
 1165.35569167  596.32908127  293.0368693  1263.87164227 2196.99069063
  373.43525107  315.03593604  868.20274032 1616.89906166   21.49615404
  792.60614348 1510.55507759  398.22110535 1118.26519883 2501.47971301
 2569.23806966  961.62865966 4608.32589301 1608.35023915 3385.5027664 ]
clipped[91] [2477.2329928  2055.43537585 2779.90795362 2416.76840383  381.66429983
 5317.86475957  405.36520958 4107.28005554 3436.82616834  461.03113531
 3641.15432315 1992.10479752 3345.52865567 3699.41108405 2446.52012481
  454.51098155 1779.34618965 3365.89488893  290.91590972  230.01015316
 3025.87982886  762.44578943 3266.86244842 3875.64263202 2652.09457507
 3235.86866968 3195.06026276 3140.8374741  2893.07966902 4965.20146711
   15.72803803 2402.42606687 2937.97964024 3359.75412189 4204.95966683
 3764.87037675 3936.78997039  386.16907064  866.54410298 2244.09525802
 3358.05336167 3094.93904284 1710.4613042  2711.02063684 1980.87679462
  757.25585087  428.97599661  350.14955819 3897.54500729 3395.86890945
 3087.69246217 3653.00043551 4066.74715618 3570.66135518 3121.41679293
  220.83088343 3450.58234749 2670.28485385  562.24425157  601.79701736
 2918.19310696  991.66165232 2636.93614672 3981.98278481   10.0006159
 3924.52584322 1223.04065081 3068.35809703 3259.44560894 3699.47318238
 1910.32662542 2094.55484618 2764.98109146 2164.55542054 1937.30284362
  565.27025613  583.06716402 4553.28880597  824.45411868 2311.23556936
 1956.21767112 3807.37604411 4198.14419492  517.00064597  373.9276476
 2719.69741133 3071.25562518 2434.35785134 2967.43507486 3863.31000116
 1046.57016767 2416.54524939 3147.09398048 2538.22991064 2033.14897444
 1199.88196621 5185.21617408 3012.45618952 1556.44714927  301.88240369
 1505.38564763 1559.89600779 3048.81436869 2812.84633291 2891.61977327
 1190.63141378 2851.49670215  277.70194601 2897.41332918 1958.7248553
 3714.30987076 3882.14990942 1628.84202766 4134.1370872   595.96301971
 5050.90466493  384.93937556  515.10458445 3880.29105444  586.2538905
 3062.51330142 4328.8023586  1228.61440197  460.33251409  892.75270352
  910.64242663 4540.55341402  666.70988168 4778.14510321  289.00031956
 3095.97568336  359.14200417 2968.84076591 2477.06438687  516.39233699
 4812.74167334 4784.49733797 3323.36102838 2297.81001779  377.5772783
 2709.03542008  559.56770985 3264.61449216 4017.94733509  864.07839643
 1346.15464538 5011.667217   1447.57652861  465.27795259   14.8421763
  510.17704406 1735.94281331 2967.79165622 1981.25823094  494.42597207
  812.53595051  329.7804605  1188.12917859 3524.71832033 2162.08847497
 2245.84686273 2537.16490929 2732.53003797 3268.49006963 3442.59567925
 2022.2392452  4310.68766794  318.53173392    9.32369276  697.29338709
 4898.00599258  440.8496837  1126.18703907 2929.34083319 4015.33217825
 2530.61988171 2156.80818151  377.56172778 4665.06159362  308.87968338
 1165.93851812  596.62732186  293.1834251  1264.50373927 2198.08946614
  373.62201631  315.19349418  868.63695241 1617.70771738   21.4884751
  793.00254763 1511.31054776  398.42026669 1118.82447403 2502.73077186
 2570.52301633  962.10959662 4610.63064362 1609.15461937 3387.19594951]
clipped[92] [2478.4719252  2056.46335565 2781.2982621  2417.97709622  381.85518065
 5320.5243701   405.56794388 4109.33421934 3438.5450197   461.26170967
 3642.97536464 1993.10110396 3347.20184662 3701.26126135 2447.74369685
  454.738295   1780.23608965 3367.5782656   291.06140477  230.12518756
 3027.39315464  762.82710955 3268.49629625 3877.58094756 2653.42096056
 3237.48701666 3196.65820033 3142.40829337 2894.52657778 4967.68470102
   15.72214737 2403.62758627 2939.44900471 3361.43442739 4207.06268289
 3766.75329204 3938.75886741  386.36220442  866.97748553 2245.21759182
 3359.73281658 3096.48690703 1711.31675297 2712.37649287 1981.86748562
  757.63457536  429.19053932  350.32467762 3899.49427682 3397.56727695
 3089.23670215 3654.82740157 4068.78104836 3572.4471412  3122.97789938
  220.94132703 3452.30807869 2671.6203368   562.52544539  602.09799262
 2919.65257565  992.1576096  2638.25495106 3983.97428399    9.99699689
 3926.4886066  1223.6523271  3069.89266736 3261.0757474  3701.32339074
 1911.28203234 2095.60239071 2766.36393461 2165.63797428 1938.27174209
  565.55296334  583.35877196 4555.56603102  824.86645088 2312.39148187
 1957.19602942 3809.28021765 4200.24380238  517.25921222  374.11465911
 2721.05760686 3072.79164465 2435.5753407  2968.91917081 3865.24214882
 1047.09358622 2417.75383018 3148.66792879 2539.49934927 2034.16580819
 1200.48206021 5187.8094434  3013.96280177 1557.22557132  302.03338339
 1506.13853243 1560.67615471 3050.33916466 2814.25311477 2893.0659519
 1191.22688131 2852.92281413  277.84083239 2898.86240533 1959.70446751
 3716.16749935 3884.09147944 1629.65665638 4136.20468294  596.26107722
 5053.43076136  385.13189434  515.36220243 3882.23169479  586.54709221
 3064.04494861 4330.9673118  1229.22886585  460.56273905  893.19919371
  911.09786397 4542.82426975  667.04332164 4780.53478508  289.14485657
 3097.52406601  359.32162097 2970.32556488 2478.30323495  516.650599
 4815.14865791 4786.89019677 3325.0231327  2298.95921583  377.76611509
 2710.39028325  559.84756506 3266.24721572 4019.95682114  864.51054581
 1346.82789436 5014.17368971 1448.30050148  465.51065089   14.83579637
  510.43219764 1736.81100609 2969.27593051 1982.24911271  494.6732481
  812.9423221   329.94539278 1188.72339469 3526.48112896 2163.16979492
 2246.97007255 2538.43381529 2733.89665145 3270.12473147 3444.31741609
 2023.25062271 4312.84356149  318.69104041    9.32094149  697.64212271
 4900.45562018  441.07016476 1126.75027621 2930.80587717 4017.34035639
 2531.88551436 2157.88686064  377.75055679 4667.39471931  309.03416261
 1166.52163606  596.9257116   293.3300542  1265.13615239 2199.18879117
  373.80887497  315.35113112  869.07138166 1618.51677753   21.48056936
  793.39915003 1512.06639576  398.61952763 1119.38402895 2503.9824564
 2571.80860563  962.5907741  4612.9365469  1609.95940188 3388.88997943]
clipped[93] [2479.71147722 2057.49184958 2782.68926591 2419.18639311  382.04615694
 5323.18531077  405.77077957 4111.38941048 3440.2647307   461.49239935
 3644.79731688 1994.09790868 3348.87587439 3703.11236398 2448.96788084
  454.96572214 1781.12643471 3369.26248418  291.20697259  230.2402795
 3028.90723727  763.20862039 3270.1309612  3879.52023252 2654.74800941
 3239.10617302 3198.25693708 3143.97989824 2895.97421019 4970.16917686
   15.71795445 2404.82970658 2940.91910406 3363.11557326 4209.16675073
 3768.63714903 3940.72874912  386.55543479  867.41108484 2246.34048693
 3361.41311143 3098.03554535 1712.17262958 2713.733027   1982.8586721
  758.01348927  429.40518932  350.49988463 3901.44452123 3399.26649386
 3090.78171445 3656.65528134 4070.81595774 3574.23382034 3124.53978658
  221.05182587 3454.03467298 2672.95648766  562.80677985  602.39911839
 2921.11277426  992.65381493 2639.57441497 3985.96677918    9.99447456
 3928.45235162 1224.26430931 3071.42800517 3262.70670113 3703.17452443
 1912.23791709 2096.65045914 2767.74746935 2166.72106944 1939.24112513
  565.83581194  583.65052573 4557.84439497  825.27898929 2313.5479725
 1958.17487702 3811.18534353 4202.3444599   517.51790779  374.30176414
 2722.41848266 3074.32843232 2436.79343896 2970.404009   3867.17526279
 1047.61726654 2418.96301541 3150.24266428 2540.76942279 2035.1831505
 1201.08245433 5190.40400968 3015.47016752 1558.00438269  302.1844386
 1506.89179376 1561.45669181 3051.86472323 2815.66060021 2894.51285381
 1191.82264666 2854.34963935  277.97978824 2900.3122062  1960.68456965
 3718.02605699 3886.03402049 1630.47169253 4138.27331273  596.5592838
 5055.95812116  385.3245094   515.61994925 3884.17330571  586.84044055
 3065.57736182 4333.13334775 1229.84363703  460.79307915  893.64590721
  911.55352909 4545.0962612   667.37692837 4782.9256621   289.28946588
 3099.07322305  359.5013276  2971.81110645 2479.5427026   516.90899019
 4817.55684628 4789.2842523  3326.68606828 2300.1089886   377.95504632
 2711.74582402  560.12756024 3267.88075584 4021.96731218  864.94291133
 1347.50148006 5016.68141597 1449.02483642  465.74346558   14.83349449
  510.68747883 1737.67963307 2970.76094712 1983.24049005  494.92064781
  813.34889693  330.11040756 1189.31790797 3528.24481923 2164.25165567
 2248.09384413 2539.7033559  2735.26394841 3271.76021085 3446.04001403
 2024.26250603 4315.00053325  318.85042657    9.31989164  697.99103273
 4902.90647291  441.29075609 1127.31379503 2932.27165385 4019.34953886
 2533.15177999 2158.96607925  377.93948024 4669.72901187  309.1887191
 1167.10504564  597.22425058  293.47675663 1265.7688818  2200.28866602
  373.99582707  315.5088469   869.50602817 1619.32624232   21.47442989
  793.79595078 1512.82262178  398.81888822 1119.94386371 2505.23476694
 2573.0948379   963.07219224 4615.24360343 1610.76458689 3390.58485658]
clipped[94] [2480.95164918 2058.52085788 2784.0809654  2420.39629481  382.23722874
 5325.84758225  405.9737167  4113.44562948 3441.98530177  461.7232044
 3646.62018033 1995.09521192 3350.55073938 3704.96439239 2450.19267708
  455.19326302 1782.01722506 3370.94754507  291.35261321  230.355429
 3030.42207714  763.59032202 3271.76644369 3881.46048736 2656.07572196
 3240.72613917 3199.85647339 3145.55228912 2897.42256659 4972.65489525
   15.7131944  2406.0324281  2942.38993865 3364.79755992 4211.27187086
 3770.52194819 3942.69961602  386.7487618   867.84490099 2247.46394363
 3363.09424664 3099.58495819 1713.02893423 2715.09023958 1983.85035429
  758.39259268  429.61994667  350.67517927 3903.39574101 3400.96656059
 3092.32749945 3658.48407529 4072.85188484 3576.02139304 3126.10245492
  221.16237997 3455.76213078 2674.29330676  563.08825501  602.70039477
 2922.57370315  993.15026842 2640.89453879 3987.96027086    9.99104618
 3930.41707876 1224.87659758 3072.96411085 3264.33847055 3705.02658393
 1913.1942799  2097.69905174 2769.13169603 2167.80470628 1940.21099299
  566.118802    583.94242542 4560.12389839  825.69173403 2314.70504151
 1959.15421416 3813.09142221 4204.44616802  517.77673274  374.48896276
 2723.78003907 3075.86598858 2438.01214642 2971.8895898  3869.10934358
 1048.14120876 2420.17280539 3151.81818734 2542.0401315  2036.20100161
 1201.68314872 5192.99987357 3016.97828714 1558.78358356  302.33556935
 1507.64543182 1562.23761927 3053.39104477 2817.06878957 2895.96047935
 1192.41870997 2855.77717816  278.11881358 2901.76273216 1961.66516196
 3719.88554415 3887.97753305 1631.2871363  4140.34297711  596.85763951
 5058.48674497  385.51722079  515.87782497 3886.11588768  587.13393561
 3067.11054143 4335.30046699 1230.45871568  461.02353445  894.09284413
  912.0094221  4547.36938893  667.71070194 4785.31773486  289.4341475
 3100.62315486  359.68112411 2973.29739097 2480.78279015  517.1675106
 4819.96623905 4791.67950516 3328.34983554 2301.25933641  378.14407204
 2713.10204274  560.40769545 3269.51511295 4023.97880873  865.37549309
 1348.17540264 5019.19039642 1449.74953362  465.97639671   14.82903708
  510.94288769 1738.54869448 2972.24670643 1984.2323632   495.16817124
  813.75567509  330.27550486 1189.91271859 3530.00939157 2165.33405749
 2249.21817773 2540.97353145 2736.63192919 3273.39650818 3447.76347348
 2025.27489542 4317.15858377  319.00989244    9.31922343  698.34011726
 4905.35855137  441.51145774 1127.87759569 2933.7381636  4021.35972619
 2534.41867892 2160.04583761  378.12849818 4672.06447187  309.34335289
 1167.68874699  597.52293886  293.62353243 1266.40192765 2201.38909093
  374.18287268  315.66664156  869.94089207 1620.13611194   21.46900555
  794.19294998 1513.57922601  399.01834853 1120.50397846 2506.4877038
 2574.38171344  963.55385115 4617.55181377 1611.57017459 3392.28058138]
clipped[95] [2482.19244138 2059.55038081 2785.47336091 2421.60680161  382.42839609
 5328.5111852   406.17675533 4115.50287685 3443.70673335  461.95412488
 3648.44395544 1996.09301395 3352.22644202 3706.81734705 2451.41808587
  455.4209177  1782.90846092 3372.63344872  291.49832667  230.47063609
 3031.93767463  763.97221456 3273.40274414 3883.40171257 2657.40409853
 3242.3469155  3201.45680968 3147.12546639 2898.87164736 4975.14185682
   15.70968401 2407.23575114 2943.86150883 3366.48038779 4213.37804383
 3772.40768999 3944.67146861  386.9421855   868.27893411 2248.58796221
 3364.77622263 3101.13514594 1713.88566715 2716.44813093 1984.84253245
  758.77188568  429.83481143  350.85056158 3905.34793665 3402.66747757
 3093.87405754 3660.31378386 4074.88883016 3577.80985976 3127.66590479
  221.27298936 3457.49045253 2675.63079445  563.36987094  603.00182183
 2924.0353627   993.6469702  2642.21532283 3989.95475955    9.98706767
 3932.38278851 1225.48919208 3074.50098477 3265.97105606 3706.8795697
 1914.15112101 2098.74816877 2770.516615   2168.88888507 1941.18134591
  566.4019336   584.2344711  4562.40454186  826.10468519 2315.86268921
 1960.13404111 3814.99845418 4206.54892727  518.03568713  374.67625499
 2725.14227643 3077.40431381 2439.2314634  2973.37591358 3871.04439165
 1048.66541303 2421.38320042 3153.39449836 2543.31147574 2037.21936177
 1202.28414353 5195.59703573 3018.48716102 1559.56317413  302.48677569
 1508.39944679 1563.0189373  3054.91812967 2818.4776832  2897.40882889
 1193.01507138 2857.20543093  278.25790846 2903.21398356 1962.6462447
 3721.74596129 3889.92201762 1632.10298789 4142.41367659  597.15614445
 5061.01663341  385.71002856  516.13582967 3888.05944119  587.42757745
 3068.64448783 4337.46867007 1231.07410195  461.25410501  894.54000456
  912.46554311 4549.64365351  668.04464243 4787.71100396  289.57890148
 3102.17386183  359.86101054 2974.78441883 2482.0234979   517.42616031
 4822.37683682 4794.07595596 3330.0144349  2302.41025954  378.3331923
 2714.45893975  560.68797076 3271.15028744 4025.99131128  865.80829119
 1348.84966226 5021.70063168 1450.47459326  466.20944433   14.82587953
  511.19842429 1739.41819053 2973.73320881 1985.22473242  495.41581848
  814.1626567   330.44068473 1190.50782669 3531.77484642 2166.41700065
 2250.34307364 2542.24434224 2738.00059413 3275.03362386 3449.48779489
 2026.28779113 4319.3177136   319.16943807    9.31735177  698.68937637
 4907.81185619  441.73226977 1128.44167831 2935.2054068  4023.37091886
 2535.68621145 2161.12613598  378.31761065 4674.4010999   309.49806401
 1168.27274027  597.82177653  293.77038164 1267.03529011 2202.49006621
  374.37001183  315.82451513  870.37597345 1620.9463866    21.46556864
  794.59014773 1514.33620863  399.21790858 1121.06437333 2507.74126728
 2575.66923259  964.03575095 4619.86117852 1612.37616519 3393.97715426]
clipped[96] [2483.43385414 2060.58041864 2786.8664528  2422.81791382  382.61965906
 5331.1761203   406.37989551 4117.56115311 3445.42902587  462.18516085
 3650.26864268 1997.091315   3353.90298273 3708.67122842 2452.64410753
  455.64868623 1783.80014251 3374.32019553  291.64411301  230.5859008
 3033.45403011  764.35429809 3275.03986294 3885.34390865 2658.73313945
 3243.96850243 3203.05794634 3148.69943045 2900.32145286 4977.63006219
   15.70640994 2408.43967599 2945.333815   3368.16405728 4215.48527015
 3774.2943749  3946.64430738  387.13570594  868.7131843  2249.71254293
 3366.45903982 3102.68610898 1714.74282854 2717.8067014  1985.83520683
  759.15136839  430.04978365  351.0260316  3907.30110863 3404.36924522
 3095.4213891  3662.14440753 4076.92679422 3579.59922094 3129.23013659
  221.38365407 3459.21963867 2676.96895105  563.65162772  603.30339963
 2925.49775326  994.1439204  2643.53676743 3991.95024574    9.98555441
 3934.34948137 1226.10209295 3076.03862733 3267.60445807 3708.73348219
 1915.10844067 2099.79781049 2771.90222661 2169.9736061  1942.15218413
  566.68520679  584.52666284 4564.68632594  826.51784288 2317.02091588
 1961.11435809 3816.9064399  4208.65273816  518.29477104  374.8636409
